
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m120[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10877[0m [35m| [0m[1m[33mTarget: [0m[1m[36mmajidalfuttaim.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m184.51.149.58[0m [35m
[0m
[1m17:04:05

Ip address      Code Subdomain                                       Server                                          Real hostname
[0m--------------- ---- ----------------------------------------------- ----------------------------------------------- -----------------------------------------------
[2m(ctrl+c) | 0.0% | 0.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.00% | 01.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.01% | 02.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.02% | 03.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.03% | 080.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.04% | 09.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.05% | 1.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.06% | 10.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.07% | 100.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.08% | 1000.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.09% | 101.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.10% | 104.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.11% | 11.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.11% | 111.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.12% | 114.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.13% | 12.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.14% | 120.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.15% | 123.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.16% | 125.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.17% | 129.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.18% | 13.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.19% | 132.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.20% | 14.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.21% | 15.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.22% | 16.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.23% | 163.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.23% | 168.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.24% | 17.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.25% | 18.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.26% | 19.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.27% | 1c.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.28% | 1rer.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.29% | 2.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.30% | 20.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.31% | 200.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.32% | 2005.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.33% | 2006.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.34% | 2007.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.35% | 2008.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.35% | 2009.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.36% | 2010.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.37% | 2011.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.38% | 2012.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.39% | 2013.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.40% | 2014.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.41% | 21.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.42% | 211.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.43% | 22.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.44% | 220.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.45% | 222.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.46% | 23.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.46% | 24.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.47% | 25.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.48% | 26.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.49% | 27.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.50% | 28.majidalfuttaim.com                                               [0m
